;data
0;1.6243453636632417
1;1.6298401882051983
2;-0.24120149184547812
3;-2.197348108671692
4;-1.400648501831662
5;-2.039807669418929
6;-0.6949150053624227
7;0.5187733678312885
8;0.5310258844661626
9;0.15911939226456628
10;1.234809001627748
11;-0.28019029506156135
12;-2.246277480478662
13;-2.2231287997264833
14;0.0228818083296225
15;0.4430071524804009
16;-0.4955124761693981
17;-1.536157791806316
18;-1.4944096407017855
19;0.02624390288418532
20;-0.16258414126708487
21;0.34756389022754475
22;1.9213067545555411
23;2.409993761524401
24;2.35205111986346
25;0.7755879544985403
26;-0.8219477620625013
27;-1.9453462466884541
28;-2.034379663014701
29;-0.4779619444472776
30;0.026806483594312258
31;-0.6092153817976337
32;-1.4105992778011789
33;-2.126274853172298
34;-2.3008361756459954
35;-1.402080050219396
36;-1.3442138004122692
37;-0.9516668566022741
38;1.5689526918070142
39;3.323341971961593
40;2.249395659228164
41;-0.5110716306492427
42;-2.533141894614851
43;-0.5374838333756278
44;1.6096370453133306
45;0.8532497583234007
46;-0.13740916900095898
47;1.7833903672956817
48;2.8235720050799302
49;2.213996305586383
50;1.3244519422072845
51;0.019606264278834273
52;-1.8418669578195288
53;-2.4789602487513513
54;-1.652179416877138
55;0.11459160051867667
56;1.9081669554017038
57;2.8793175466444922
58;2.3650128173664497
59;1.807062889244207
60;0.28749094057701474
61;0.337788426372569
62;1.4188791287093196
63;0.9880311755197828
64;0.5411526934717568
65;0.2641864291118954
66;1.0867137508268043
67;2.946040331475442
68;4.98242572962314
69;2.6816456515771403
70;-2.083649775749096
71;-4.015206318887813
72;-2.4827164622678777
73;0.5614507233933475
74;2.2227001198199448
75;-0.312465428908955
76;-2.6078738222033375
77;-1.2711524833029775
78;0.7263726363896768
79;1.949676621569734
80;1.4796047285731708
81;0.07905961759436134
82;-0.43447674550391724
83;0.15305396562231416
84;0.7288139649286172
85;0.7483028635913627
86;-0.292530171876167
87;-0.537362207680627
88;0.04037848610604296
89;1.4382695285881337
90;2.9831146322271067
91;2.6847941376985003
92;0.696364767558782
93;-1.340958631137871
94;-1.270310234368297
95;-0.1498410221878537
96;0.06839225719148712
97;-0.052429799467654054
98;-0.6607270311651163
99;-0.16941223280774087
100;0.09062538591003949
101;1.0912950154106722
102;1.9549687300486087
103;1.9458570118934062
104;0.03611562005958402
105;-1.1988201552589755
106;-0.10661774579316718
107;-0.13697691387042943
108;-0.9047661165059142
109;-0.7807829005126645
110;-1.6187481303583715
111;-1.4746370395904789
112;0.500163681466016
113;0.5986701943069082
114;0.11173696676721784
115;-1.2422956637971625
116;-1.8375162211418397
117;-2.6001799605106384
118;-1.1779299097507119
119;1.1510342182667135
120;1.5661434228396254
121;-0.00573292582106999
122;0.2090527758377887
123;2.8965949843154823
124;1.5021832180538048
125;0.19237172782685352
126;1.9485694962650983
127;2.761385098976392
128;0.4169629542303479
129;-0.5803107351684478
130;-0.2740014075906591
131;-0.7056758275968515
132;-2.0387171229840098
133;-1.5095399268646856
134;0.7204007272845456
135;0.9876911293623432
136;0.6431047037999962
137;-0.7056965475728135
138;-0.679566896453334
139;0.2657864263910209
140;0.3069194403844018
141;-0.07528941420230903
142;0.6324835030645071
143;1.7936904438557217
144;2.1384471233146645
145;1.4417667921292754
146;0.4724100449123999
147;0.48568139276869526
148;0.8028383856707229
149;1.2637031539427874
150;0.7800239441211306
151;-2.492696350301752
152;-2.662790308606266
153;1.6805225804916843
154;4.076220161807032
155;2.7055165784802946
156;0.36480138586182465
157;-0.9444722529627185
158;-0.9293359883032952
159;-1.4775556985176228
160;-1.9896514644568546
161;-2.2977404792420497
162;-1.3855869525175812
163;-0.35497809638993494
164;0.5668667593279744
165;0.6994713835482705
166;1.2116916025987623
167;1.4846553383068788
168;3.0164084246628344
169;1.2066884571711447
170;-1.9897514467679478
171;-1.497210863508268
172;2.6574989180309956
173;3.910149930565697
174;1.9345554835385785
175;-0.1770165430614453
176;0.3224645797468415
177;0.8303550626424219
178;1.0328255303497826
179;0.5783092948969016
180;-1.4058321660985311
181;-1.7662941543018413
182;-0.15217977152460893
183;2.1476283274389623
184;2.3984669116837827
185;0.3710751471237943
186;-0.42963495329166823
187;0.10226993073460494
188;0.6681391606891041
189;0.577572314184657
190;1.313084471747576
191;1.8704242669449251
192;3.0863131671193784
193;3.950414972479137
194;3.2342084902648764
195;-0.2104835300915997
196;-1.767320103846226
197;-0.5168521677408116
198;1.3315579436155245
199;2.76603211815101
200;1.8773000986193171
201;0.9966805754027352
202;-0.0038652486100523298
203;1.2357413038287004
204;0.8063221899463788
205;-2.4005099476058627
206;-4.885934593375567
207;-4.779823546400223
208;-3.525055969767016
209;0.3513989557816173
210;2.4607602981651286
211;0.24728594114743951
212;-0.43342837605441575
213;-0.34993694371218864
214;-1.697015773029182
215;-1.0569693626276693
216;0.9692954240691196
217;1.0967594115640198
218;1.633706070341762
219;1.8311477383277097
